epoch, epoch_psnr_avg, epoch_losses_avg 
  1, 27.6311, 0.068563
  2, 28.7689, 0.036621
  3, 29.2125, 0.033727
  4, 29.1095, 0.033211
  5, 29.5514, 0.031930
  6, 29.6939, 0.030705
  7, 29.9311, 0.030313
  8, 30.0886, 0.029860
  9, 30.1372, 0.029311
 10, 30.1956, 0.029537
 11, 30.2478, 0.028715
 12, 30.3681, 0.028682
 13, 30.3957, 0.028651
 14, 30.4975, 0.028661
 15, 30.5282, 0.027731
 16, 30.6163, 0.028500
 17, 30.6450, 0.028532
 18, 30.6756, 0.027372
 19, 30.6584, 0.027188
 20, 30.7570, 0.027778
 21, 30.7704, 0.027923
 22, 30.3085, 0.027680
 23, 30.8403, 0.028317
 24, 30.8823, 0.027414
 25, 30.9017, 0.027426
 26, 30.9898, 0.027587
 27, 31.0289, 0.026999
 28, 31.0681, 0.027628
 29, 31.1251, 0.027555
 30, 31.1115, 0.026849
 31, 30.9774, 0.026891
 32, 31.0146, 0.027111
 33, 31.1923, 0.026531
 34, 30.9671, 0.026686
 35, 31.2212, 0.026919
 36, 31.1345, 0.026580
 37, 31.3354, 0.026581
 38, 31.2845, 0.026740
 39, 31.2878, 0.027398
 40, 31.3242, 0.026372
 41, 31.3605, 0.026303
 42, 31.3186, 0.026658
 43, 31.3408, 0.026311
 44, 31.4284, 0.026873
 45, 31.3749, 0.026438
 46, 31.2031, 0.026645
 47, 31.4778, 0.026500
 48, 31.4710, 0.026556
 49, 31.5166, 0.026618
 50, 31.2900, 0.026441
 51, 31.2860, 0.025950
 52, 31.5399, 0.026213
 53, 31.3369, 0.026250
 54, 31.5728, 0.026402
 55, 31.6103, 0.026198
 56, 31.5348, 0.025786
 57, 31.5316, 0.026206
 58, 31.5570, 0.025963
 59, 31.5174, 0.025660
 60, 31.5564, 0.025978
 61, 31.6110, 0.026258
 62, 31.6590, 0.025632
 63, 31.4764, 0.025658
 64, 31.6014, 0.026255
 65, 31.5069, 0.026084
 66, 31.6680, 0.026058
 67, 31.6350, 0.026164
 68, 31.5762, 0.025641
 69, 31.6749, 0.025422
 70, 31.6548, 0.026077
 71, 31.6661, 0.025792
 72, 31.7077, 0.025611
 73, 31.6713, 0.025884
 74, 31.7172, 0.025911
 75, 31.7083, 0.025982
 76, 31.6566, 0.025764
 77, 31.5799, 0.025936
 78, 31.6902, 0.025662
 79, 31.7543, 0.025864
 80, 31.7587, 0.025468
 81, 31.7714, 0.025285
 82, 31.7773, 0.025504
 83, 31.7757, 0.025721
 84, 31.5986, 0.025673
 85, 31.7446, 0.025716
 86, 31.6934, 0.025775
 87, 31.7923, 0.025457
 88, 31.6927, 0.025053
 89, 31.8273, 0.025766
 90, 31.8086, 0.025189
 91, 31.8655, 0.026298
 92, 31.6870, 0.025496
 93, 31.8341, 0.025109
 94, 31.7823, 0.025631
 95, 31.8438, 0.024912
 96, 31.7886, 0.025147
 97, 31.8590, 0.025366
 98, 31.8109, 0.025533
 99, 31.7500, 0.025635
100, 31.8664, 0.025382
101, 31.8993, 0.025464
102, 31.8677, 0.025577
103, 31.7177, 0.025494
104, 31.7539, 0.025541
105, 31.7613, 0.025318
106, 31.8929, 0.025506
107, 31.7996, 0.025280
108, 31.8752, 0.024680
109, 31.8848, 0.024848
110, 31.9255, 0.024990
111, 31.7975, 0.025630
112, 31.8987, 0.025165
113, 31.7415, 0.025176
114, 31.7417, 0.025819
115, 31.8313, 0.025118
116, 31.8535, 0.024933
117, 31.8608, 0.025393
118, 31.9611, 0.024971
119, 31.9792, 0.025210
120, 31.8060, 0.025183
121, 31.8815, 0.025279
122, 31.8184, 0.025596
123, 32.0030, 0.025211
124, 31.9756, 0.025351
125, 31.9139, 0.024854
126, 31.9135, 0.024780
127, 31.8637, 0.025642
128, 31.9703, 0.025039
129, 32.0011, 0.025078
130, 31.4255, 0.025509
131, 31.9395, 0.025624
132, 32.0027, 0.024869
133, 31.9731, 0.025085
134, 31.9853, 0.024747
135, 31.7994, 0.025100
136, 32.0389, 0.025342
137, 31.9817, 0.025180
138, 31.6470, 0.025048
139, 32.0054, 0.024843
140, 31.9496, 0.024838
141, 32.0159, 0.025254
142, 31.9694, 0.025004
143, 32.0485, 0.025056
144, 32.0065, 0.025003
145, 32.0038, 0.025033
146, 31.8444, 0.024936
147, 32.0357, 0.025333
148, 32.0342, 0.025219
149, 32.0329, 0.025291
150, 32.0014, 0.024628
151, 32.0131, 0.024819
152, 32.0152, 0.024656
153, 32.0311, 0.025074
154, 32.0006, 0.024983
155, 31.9982, 0.024692
156, 31.9802, 0.025160
157, 32.0522, 0.025081
158, 32.0136, 0.024385
159, 31.7274, 0.025146
160, 32.0343, 0.025497
161, 32.0409, 0.024601
162, 32.0800, 0.024808
163, 31.9798, 0.025140
164, 32.1090, 0.025229
165, 32.0383, 0.024946
166, 31.9951, 0.024971
167, 32.0013, 0.024699
168, 32.0685, 0.024754
169, 32.1027, 0.024681
170, 32.1002, 0.024661
171, 32.0512, 0.024760
172, 31.8664, 0.024833
173, 31.7562, 0.024497
174, 32.0729, 0.024798
175, 31.9974, 0.024765
176, 32.0924, 0.024952
177, 32.0126, 0.024887
178, 32.0536, 0.024713
179, 32.0436, 0.024889
180, 32.1466, 0.025098
181, 32.0266, 0.024925
182, 32.1064, 0.024877
183, 32.0155, 0.025170
184, 32.0335, 0.024668
185, 32.0615, 0.024918
186, 32.0465, 0.024544
187, 31.9503, 0.024783
188, 32.0107, 0.024779
189, 31.8779, 0.024518
190, 32.0636, 0.024654
191, 31.9112, 0.024826
192, 32.0058, 0.024766
193, 32.0336, 0.025026
194, 32.0994, 0.024303
195, 32.1049, 0.024688
196, 31.9165, 0.025224
197, 32.1127, 0.024573
198, 32.1144, 0.024116
199, 32.0724, 0.025137
200, 32.0786, 0.024601
201, 32.0966, 0.023777
202, 32.1504, 0.024384
203, 32.0853, 0.024359
204, 32.1338, 0.023816
205, 32.1604, 0.024358
206, 32.1246, 0.023692
207, 32.1978, 0.024072
208, 32.1625, 0.024543
209, 32.1050, 0.024397
210, 32.1772, 0.024132
211, 32.1562, 0.024331
212, 32.1581, 0.024406
213, 32.2169, 0.023932
214, 32.1806, 0.024397
215, 32.2035, 0.024329
216, 32.2056, 0.024598
217, 32.1875, 0.024125
218, 32.1782, 0.023882
219, 32.1447, 0.024398
220, 32.1545, 0.024285
221, 32.1909, 0.024467
222, 32.1974, 0.024574
223, 32.1039, 0.024113
224, 32.1541, 0.024454
225, 32.2102, 0.024263
226, 32.1538, 0.024119
227, 32.1987, 0.024237
228, 32.1526, 0.024282
229, 32.1866, 0.024402
230, 32.1993, 0.023850
231, 32.1473, 0.024322
232, 32.1902, 0.024189
233, 32.1730, 0.024377
234, 32.1758, 0.024184
235, 32.1710, 0.024402
236, 32.0128, 0.024093
237, 32.2132, 0.024560
238, 32.1563, 0.024397
239, 32.2011, 0.024390
240, 32.1497, 0.024091
241, 32.1459, 0.023982
242, 32.1104, 0.024285
243, 32.1539, 0.024504
244, 32.1530, 0.024100
245, 32.0581, 0.024521
246, 32.0814, 0.024547
247, 32.1516, 0.024270
248, 32.1896, 0.024442
249, 32.2279, 0.024136
250, 32.1354, 0.024475
251, 32.0845, 0.024208
252, 32.1353, 0.024163
253, 32.1469, 0.024488
254, 32.1681, 0.023875
255, 32.1471, 0.024354
256, 32.1891, 0.024224
257, 32.1918, 0.024045
258, 32.1335, 0.023961
259, 32.1765, 0.023755
260, 32.2021, 0.024154
261, 32.1610, 0.024512
262, 32.1530, 0.024242
263, 32.2218, 0.024013
264, 32.1702, 0.024232
265, 32.2233, 0.023878
266, 32.2175, 0.024093
267, 32.2202, 0.024433
268, 32.2418, 0.024144
269, 32.2237, 0.023950
270, 32.2217, 0.024245
271, 32.1754, 0.024406
272, 32.2015, 0.024482
273, 32.1660, 0.024199
274, 32.1708, 0.023810
275, 32.2303, 0.023866
276, 32.1933, 0.024499
277, 32.1854, 0.024106
278, 32.1706, 0.024179
279, 32.2187, 0.024457
280, 32.0564, 0.024115
281, 32.1631, 0.024502
282, 32.1523, 0.024296
283, 32.1845, 0.023710
284, 32.2034, 0.024167
285, 32.1622, 0.024080
286, 32.1937, 0.023965
287, 32.1495, 0.023862
288, 32.1909, 0.024007
289, 32.2312, 0.023932
290, 32.1938, 0.024194
291, 32.1423, 0.024294
292, 32.2367, 0.024484
293, 32.1630, 0.024474
294, 32.2315, 0.024110
295, 32.2377, 0.024093
296, 32.1324, 0.023758
297, 32.1357, 0.024164
298, 32.0472, 0.024181
299, 32.1651, 0.024229
300, 32.1415, 0.023859
301, 32.2260, 0.024248
302, 32.1945, 0.024386
303, 32.1874, 0.023950
304, 32.1930, 0.023853
305, 32.1955, 0.024196
306, 32.1897, 0.024057
307, 32.1110, 0.024749
308, 32.1536, 0.024259
309, 32.2084, 0.023999
310, 32.1591, 0.023958
311, 32.2043, 0.024082
312, 32.1782, 0.024044
313, 32.2226, 0.024500
314, 32.2193, 0.024157
315, 32.2072, 0.024019
316, 32.1898, 0.023983
317, 32.1710, 0.024410
318, 32.1980, 0.023720
319, 32.1798, 0.024438
320, 32.1868, 0.023815
321, 32.1713, 0.023991
322, 32.1507, 0.024515
323, 32.2179, 0.024349
324, 32.2238, 0.024239
325, 32.1990, 0.024567
326, 32.1642, 0.024103
327, 32.2603, 0.023738
328, 32.1930, 0.024253
329, 32.2212, 0.024027
330, 32.1956, 0.024170
331, 32.1983, 0.024004
332, 32.2499, 0.024194
333, 32.2256, 0.024027
334, 32.2174, 0.024439
335, 32.1883, 0.024046
336, 32.1833, 0.024138
337, 32.1805, 0.024431
338, 32.1456, 0.023825
339, 32.2447, 0.023974
340, 32.1676, 0.024091
341, 32.2085, 0.023875
342, 32.2036, 0.024435
343, 32.2284, 0.023871
344, 32.1694, 0.024050
345, 32.2323, 0.024089
346, 32.2236, 0.024048
347, 32.2035, 0.024219
348, 32.2218, 0.023894
349, 32.1886, 0.023919
350, 32.2440, 0.023992
351, 32.2411, 0.023877
352, 32.2491, 0.023900
353, 32.1162, 0.023988
354, 32.1761, 0.023893
355, 32.2024, 0.023979
356, 32.1776, 0.024253
357, 32.1729, 0.024080
358, 32.1738, 0.023774
359, 32.1928, 0.023765
360, 32.1472, 0.023886
361, 32.1316, 0.024097
362, 32.2456, 0.023921
363, 32.1896, 0.023923
364, 32.2228, 0.024053
365, 32.2775, 0.024028
366, 32.2222, 0.024280
367, 32.1894, 0.024190
368, 32.1611, 0.024146
369, 32.2192, 0.023819
370, 32.2085, 0.024233
371, 32.1921, 0.023942
372, 32.2083, 0.024254
373, 32.2448, 0.023751
374, 32.2026, 0.023751
375, 32.2007, 0.024135
376, 32.2401, 0.024146
377, 32.2100, 0.024583
378, 32.2573, 0.024053
379, 32.2387, 0.024094
380, 32.2004, 0.024162
381, 32.2120, 0.023942
382, 32.2021, 0.023908
383, 32.2028, 0.024433
384, 32.1850, 0.024411
385, 32.2167, 0.024202
386, 32.2338, 0.024317
387, 32.1869, 0.023957
388, 32.2279, 0.024175
389, 32.2779, 0.023983
390, 32.2552, 0.023796
391, 32.2835, 0.023930
392, 32.2261, 0.023965
393, 32.2658, 0.024173
394, 32.2704, 0.023763
395, 32.2152, 0.023978
396, 32.1104, 0.023816
397, 32.2130, 0.024025
398, 32.2290, 0.024024
399, 32.2345, 0.023773
400, 32.2332, 0.024180
401, 32.2602, 0.023621
402, 32.2366, 0.023616
403, 32.2179, 0.023970
404, 32.2676, 0.023828
405, 32.2402, 0.023602
406, 32.2554, 0.024115
407, 32.2643, 0.023811
408, 32.2091, 0.023663
409, 32.2184, 0.023869
410, 32.2512, 0.023708
411, 32.2807, 0.023900
412, 32.2268, 0.023781
413, 32.2149, 0.024166
414, 32.2242, 0.023935
415, 32.2555, 0.024060
416, 32.2705, 0.023776
417, 32.2822, 0.023741
418, 32.2554, 0.023779
419, 32.2527, 0.024178
420, 32.2426, 0.023571
421, 32.2825, 0.023921
422, 32.2585, 0.023500
423, 32.2245, 0.023172
424, 32.2516, 0.023815
425, 32.2546, 0.023586
426, 32.2747, 0.023698
427, 32.2790, 0.023740
428, 32.2743, 0.023736
429, 32.2948, 0.023576
430, 32.2499, 0.023669
431, 32.2866, 0.023790
432, 32.2942, 0.024052
433, 32.2352, 0.023653
434, 32.2525, 0.023740
435, 32.2599, 0.023755
436, 32.2765, 0.023483
437, 32.2943, 0.023645
438, 32.2475, 0.024039
439, 32.3157, 0.023641
440, 32.2646, 0.023650
441, 32.2819, 0.023483
442, 32.2713, 0.023931
443, 32.2776, 0.023751
444, 32.2976, 0.023423
445, 32.2317, 0.023692
446, 32.2737, 0.023718
447, 32.2551, 0.023688
448, 32.2530, 0.024061
449, 32.2654, 0.023725
450, 32.2513, 0.023721
451, 32.2690, 0.023968
452, 32.2840, 0.023729
453, 32.2545, 0.023574
454, 32.2539, 0.023954
455, 32.2787, 0.023712
456, 32.2837, 0.023574
457, 32.2859, 0.023539
458, 32.2308, 0.023702
459, 32.2303, 0.023698
460, 32.2277, 0.023915
461, 32.2284, 0.023736
462, 32.2440, 0.023944
463, 32.2711, 0.023986
464, 32.2245, 0.023937
465, 32.2272, 0.023697
466, 32.2517, 0.023647
467, 32.2462, 0.024129
468, 32.2514, 0.023301
469, 32.2797, 0.023667
470, 32.2252, 0.023834
471, 32.2897, 0.023561
472, 32.2419, 0.023718
473, 32.2564, 0.023576
474, 32.2649, 0.023619
475, 32.2550, 0.023706
476, 32.2832, 0.023711
477, 32.2756, 0.023521
478, 32.2792, 0.023464
479, 32.3145, 0.023831
480, 32.2843, 0.023652
481, 32.2416, 0.023757
482, 32.2728, 0.023814
483, 32.2657, 0.023821
484, 32.2543, 0.023939
485, 32.2929, 0.023735
486, 32.2785, 0.023804
487, 32.2349, 0.023666
488, 32.3123, 0.023943
489, 32.2373, 0.023792
490, 32.2399, 0.023834
491, 32.3044, 0.023875
492, 32.2499, 0.023961
493, 32.2415, 0.023614
494, 32.2550, 0.023535
495, 32.2707, 0.024041
496, 32.2501, 0.023659
497, 32.2921, 0.023953
498, 32.3004, 0.023737
499, 32.2782, 0.023855
500, 32.2908, 0.023715
501, 32.2684, 0.023741
502, 32.2803, 0.023326
503, 32.3086, 0.023873
504, 32.3012, 0.023323
505, 32.2673, 0.023885
506, 32.2700, 0.023780
507, 32.2685, 0.023684
508, 32.2292, 0.023577
509, 32.2654, 0.023900
510, 32.2447, 0.023371
511, 32.2793, 0.023679
512, 32.2498, 0.023469
513, 32.2583, 0.023514
514, 32.2607, 0.023862
515, 32.2576, 0.023674
516, 32.3226, 0.023533
517, 32.3014, 0.023782
518, 32.2671, 0.024069
519, 32.2682, 0.023812
520, 32.3110, 0.023811
521, 32.3045, 0.023487
522, 32.3435, 0.023848
523, 32.2995, 0.023762
524, 32.3231, 0.023643
525, 32.3225, 0.023480
526, 32.2755, 0.023634
527, 32.3281, 0.023686
528, 32.3106, 0.023755
529, 32.2763, 0.023406
530, 32.3001, 0.023822
531, 32.3191, 0.023414
532, 32.2549, 0.023608
533, 32.3015, 0.024012
534, 32.2599, 0.023813
535, 32.2979, 0.023848
536, 32.3043, 0.023900
537, 32.2572, 0.024039
538, 32.3426, 0.023592
539, 32.2750, 0.023279
540, 32.2746, 0.023852
541, 32.3298, 0.023448
542, 32.2787, 0.024025
543, 32.2698, 0.023444
544, 32.3085, 0.023719
545, 32.3129, 0.023672
546, 32.3010, 0.024040
547, 32.3239, 0.023859
548, 32.3378, 0.023767
549, 32.3124, 0.023914
550, 32.2936, 0.023943
551, 32.2993, 0.023755
552, 32.3082, 0.023393
553, 32.2855, 0.024039
554, 32.3101, 0.023629
555, 32.3093, 0.023153
556, 32.3012, 0.023787
557, 32.2439, 0.023989
558, 32.2865, 0.023613
559, 32.3172, 0.023793
560, 32.3182, 0.023462
561, 32.2879, 0.023228
562, 32.3105, 0.023867
563, 32.3277, 0.024100
564, 32.3260, 0.023619
565, 32.2931, 0.023452
566, 32.3114, 0.023904
567, 32.3296, 0.023740
568, 32.3350, 0.023465
569, 32.2786, 0.023688
570, 32.3023, 0.023434
571, 32.2881, 0.023932
572, 32.2677, 0.024047
573, 32.2820, 0.023771
574, 32.3065, 0.023857
575, 32.3187, 0.023507
576, 32.2833, 0.023471
577, 32.3073, 0.023337
578, 32.2565, 0.024000
579, 32.3290, 0.023664
580, 32.2780, 0.023720
581, 32.2852, 0.023445
582, 32.3118, 0.023837
583, 32.3160, 0.023708
584, 32.2879, 0.023754
585, 32.2657, 0.023679
586, 32.2792, 0.023891
587, 32.3129, 0.023582
588, 32.2636, 0.023758
589, 32.3218, 0.023919
590, 32.3171, 0.023748
591, 32.2832, 0.023511
592, 32.2965, 0.023700
593, 32.3194, 0.023580
594, 32.2890, 0.023806
595, 32.3074, 0.023657
596, 32.3135, 0.023798
597, 32.2977, 0.023544
598, 32.3210, 0.023796
599, 32.3309, 0.023444
600, 32.3136, 0.023814
601, 32.3377, 0.023677
602, 32.3518, 0.023533
603, 32.3341, 0.023182
604, 32.3397, 0.023841
605, 32.3316, 0.023704
606, 32.3290, 0.023664
607, 32.3374, 0.023799
608, 32.3464, 0.023518
609, 32.3625, 0.023576
610, 32.3356, 0.023585
611, 32.3515, 0.023304
612, 32.3446, 0.023620
613, 32.3350, 0.023545
614, 32.3318, 0.023418
615, 32.3329, 0.023691
616, 32.3443, 0.023251
617, 32.3445, 0.023765
618, 32.3310, 0.023584
619, 32.3276, 0.023553
620, 32.3444, 0.023460
621, 32.3486, 0.023147
622, 32.3469, 0.023713
623, 32.3292, 0.023768
624, 32.3609, 0.023540
625, 32.3206, 0.023729
626, 32.3308, 0.023091
627, 32.3236, 0.023412
628, 32.3166, 0.023559
629, 32.3389, 0.023458
630, 32.3350, 0.023879
631, 32.3304, 0.023474
632, 32.3296, 0.023682
633, 32.3035, 0.023669
634, 32.3465, 0.023263
635, 32.3549, 0.023755
636, 32.3667, 0.023558
637, 32.3573, 0.023417
638, 32.3421, 0.023622
639, 32.3750, 0.023256
640, 32.3196, 0.023850
641, 32.3315, 0.023308
642, 32.3184, 0.023221
643, 32.2917, 0.023834
644, 32.3143, 0.023400
645, 32.3277, 0.023551
646, 32.3249, 0.023339
647, 32.3315, 0.023253
648, 32.3127, 0.023783
649, 32.3281, 0.023632
650, 32.3416, 0.023376
651, 32.2926, 0.023628
652, 32.3344, 0.022873
653, 32.3098, 0.023700
654, 32.3435, 0.023490
655, 32.3247, 0.023625
656, 32.3257, 0.023053
657, 32.3433, 0.023666
658, 32.2931, 0.023367
659, 32.3267, 0.023452
660, 32.3110, 0.023368
661, 32.3208, 0.023696
662, 32.3196, 0.023598
663, 32.3283, 0.023479
664, 32.3050, 0.023785
665, 32.3216, 0.023373
666, 32.3268, 0.023568
667, 32.3313, 0.023286
668, 32.3481, 0.023221
669, 32.3341, 0.023671
670, 32.3415, 0.023206
671, 32.3479, 0.023565
672, 32.3194, 0.023529
673, 32.3387, 0.023511
674, 32.3342, 0.023026
675, 32.3207, 0.023398
676, 32.3330, 0.023674
677, 32.3452, 0.023491
678, 32.3448, 0.023982
679, 32.3406, 0.023864
680, 32.3445, 0.023851
681, 32.3209, 0.023633
682, 32.3255, 0.023521
683, 32.3231, 0.023426
684, 32.3124, 0.023554
685, 32.3309, 0.023381
686, 32.3255, 0.023747
687, 32.3146, 0.023658
688, 32.3172, 0.023379
689, 32.3027, 0.023463
690, 32.3133, 0.023178
691, 32.2987, 0.023767
692, 32.3043, 0.023759
693, 32.3057, 0.023602
694, 32.3365, 0.023025
695, 32.3045, 0.023310
696, 32.3193, 0.023655
697, 32.3271, 0.023344
698, 32.3196, 0.023427
699, 32.3132, 0.023250
700, 32.3611, 0.023654
701, 32.3642, 0.023289
702, 32.3385, 0.023176
703, 32.3545, 0.023633
704, 32.3681, 0.023255
705, 32.3410, 0.023758
706, 32.3266, 0.023445
707, 32.3259, 0.023773
708, 32.3355, 0.023608
709, 32.3372, 0.023120
710, 32.3242, 0.023471
711, 32.3352, 0.023693
712, 32.3285, 0.023348
713, 32.3461, 0.023213
714, 32.3689, 0.023603
715, 32.3471, 0.023308
716, 32.3350, 0.023644
717, 32.3323, 0.023577
718, 32.3355, 0.023687
719, 32.3277, 0.023664
720, 32.3548, 0.023615
721, 32.3088, 0.023510
722, 32.3489, 0.023798
723, 32.3519, 0.023416
724, 32.3369, 0.023603
725, 32.3441, 0.023518
726, 32.3531, 0.023504
727, 32.3422, 0.023710
728, 32.3828, 0.023079
729, 32.3375, 0.023249
730, 32.3657, 0.023522
731, 32.3444, 0.023189
732, 32.3382, 0.023455
733, 32.3283, 0.023506
734, 32.3533, 0.024082
735, 32.3106, 0.023428
736, 32.3517, 0.023572
737, 32.3589, 0.023574
738, 32.3549, 0.023711
739, 32.3651, 0.023328
740, 32.3486, 0.023690
741, 32.3316, 0.023466
742, 32.3444, 0.023497
743, 32.3512, 0.023350
744, 32.3550, 0.023341
745, 32.3549, 0.023239
746, 32.3318, 0.023823
747, 32.3281, 0.023799
748, 32.3551, 0.023800
749, 32.3542, 0.023290
750, 32.3405, 0.023510
751, 32.3389, 0.023385
752, 32.3205, 0.023796
753, 32.3579, 0.023665
754, 32.3502, 0.023195
755, 32.3337, 0.023564
756, 32.3502, 0.023545
757, 32.3630, 0.023236
758, 32.3314, 0.023273
759, 32.3351, 0.023562
760, 32.3266, 0.023438
761, 32.3587, 0.024119
762, 32.3551, 0.023190
763, 32.3574, 0.023941
764, 32.3515, 0.023589
765, 32.3543, 0.023617
766, 32.3429, 0.023679
767, 32.3431, 0.023336
768, 32.3175, 0.023357
769, 32.3714, 0.023688
770, 32.3339, 0.023435
771, 32.3255, 0.023729
772, 32.3471, 0.023500
773, 32.3628, 0.023762
774, 32.3446, 0.023242
775, 32.3440, 0.023400
776, 32.3324, 0.023270
777, 32.3466, 0.023547
778, 32.3396, 0.023457
779, 32.3094, 0.023907
780, 32.3376, 0.023664
781, 32.3444, 0.023403
782, 32.3801, 0.023374
783, 32.3443, 0.023157
784, 32.3558, 0.023530
785, 32.3253, 0.023594
786, 32.3638, 0.023652
787, 32.3245, 0.023607
788, 32.3355, 0.023438
789, 32.3076, 0.023920
790, 32.3270, 0.023454
791, 32.3427, 0.023443
792, 32.3232, 0.023811
793, 32.3408, 0.023708
794, 32.3374, 0.023315
795, 32.3196, 0.023480
796, 32.3541, 0.023498
797, 32.3306, 0.023460
798, 32.3155, 0.023735
799, 32.3415, 0.023690
800, 32.3164, 0.023396
